  [1m[36mSQL (27.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (29.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (13.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.7ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (103.6ms)
Completed 200 OK in 107ms (Views: 105.5ms | ActiveRecord: 1.2ms)
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:42:17 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (9.5ms)
Completed 200 OK in 45ms (Views: 43.8ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:42:17 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:42:17 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.8ms)
Completed 200 OK in 6ms (Views: 4.5ms | ActiveRecord: 0.4ms)


Started GET "/" for ::1 at 2015-08-03 13:42:37 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 541ms (Views: 540.8ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 13:44:15 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (7.6ms)
Completed 200 OK in 480ms (Views: 479.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-f6c53a96a910600887af7e4c0330e290d63a728d2c624e988cced1d8c2adf4e4.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/collections/pokemons.self-e115236dd2733e7ada5353f871591e2bde0a8defb3f2ab1c534beec2f2de874b.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/models/pokemon.self-b59812f2d89268dd04e7be3352c062fcbf5ee3770eed14785185def2f887e4de.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-08-03 13:44:16 -0700


Started GET "/pokemon/" for ::1 at 2015-08-03 13:44:16 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (1.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/index.json.jbuilder (337.9ms)
Completed 200 OK in 405ms (Views: 398.5ms | ActiveRecord: 6.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:44:23 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/show.json.jbuilder (1.9ms)
Completed 200 OK in 98ms (Views: 26.2ms | ActiveRecord: 1.0ms)


Started GET "/assets/pokemon_snaps/122.png" for ::1 at 2015-08-03 13:44:23 -0700


Started GET "/pokemon/2" for ::1 at 2015-08-03 13:44:36 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.5ms)


Started GET "/assets/pokemon_snaps/145.png" for ::1 at 2015-08-03 13:44:36 -0700


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:54:41 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (9.8ms)
Completed 200 OK in 42ms (Views: 40.6ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:55:08 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.5ms)


Started GET "/" for ::1 at 2015-08-03 13:55:58 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 429ms (Views: 429.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-56d54c6385c60a221e1143d74913d6b77cbceb45182d34b42108b99ec700f739.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:55:58 -0700


Started GET "/assets/models/pokemon.self-b59812f2d89268dd04e7be3352c062fcbf5ee3770eed14785185def2f887e4de.js?body=1" for ::1 at 2015-08-03 13:55:59 -0700


Started GET "/assets/collections/pokemons.self-e115236dd2733e7ada5353f871591e2bde0a8defb3f2ab1c534beec2f2de874b.js?body=1" for ::1 at 2015-08-03 13:55:59 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:55:59 -0700


Started GET "/pokemon/" for ::1 at 2015-08-03 13:55:59 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
